"idugns";"nameUgns";"shareStud";"shareUgnsFromTotalStud";"shareFromTotalStud";"numberUniverImplEducation";"numberOfBranches"
14;"10.00.00 - Информационная безопасность";"275";"1,70%";"2,40%";"19";"0"
14;"11.00.00 - Электроника, радиотехника и системы связи";"1333,5";"8,20%";"12,60%";"11";"0"
14;"12.00.00 - Фотоника, приборостроение, оптические и биотехнические системы и технологии";"420";"2,60%";"9,60%";"9";"0"
14;"13.00.00 - Электро- и теплоэнергетика";"148";"0,90%";"1,80%";"14";"0"
14;"15.00.00 - Машиностроение";"167";"1,00%";"1,60%";"20";"0"
14;"20.00.00 - Техносферная безопасность и природообустройство";"177";"1,10%";"5,00%";"21";"0"
14;"22.00.00 - Технологии материалов";"389,5";"2,40%";"13,70%";"11";"0"
14;"24.00.00 - Авиационная и ракетно-космическая техника";"7 304,30";"44,70%";"66,00%";"2";"0"
14;"27.00.00 - Управление в технических системах";"1193";"7,30%";"14,20%";"27";"0"
14;"28.00.00 - Нанотехнологии и наноматериалы";"87";"0,50%";"7,40%";"9";"0"
14;"38.00.00 - Экономика и управление";"974,5";"6,00%";"0,90%";"96";"1"
14;"39.00.00 - Социология и социальная работа";"4";"0,00%";"0,10%";"29";"0"
14;"42.00.00 - Средства массовой информации и информационно-библиотечное дело";"305,8";"1,90%";"1,20%";"47";"0"
14;"43.00.00 - Сервис и туризм";"0,5";"0,00%";"0,00%";"29";"0"
14;"45.00.00 - Языкознание и литературоведение";"353,3";"2,20%";"1,60%";"37";"0"
15;"01.00.00 - Математика и механика";"99";"1,60%";"0,60%";"29";"0"
15;"08.00.00 - Техника и технологии строительства";"1239,4";"20,10%";"11,90%";"9";"0"
15;"09.00.00 - Информатика и вычислительная техника";"428,2";"7,00%";"1,10%";"48";"0"
15;"13.00.00 - Электро- и теплоэнергетика";"190";"3,10%";"2,30%";"14";"0"
15;"15.00.00 - Машиностроение";"119";"1,90%";"1,10%";"20";"0"
15;"20.00.00 - Техносферная безопасность и природообустройство";"92";"1,50%";"2,60%";"21";"0"
15;"23.00.00 - Техника и технологии наземного транспорта";"2385";"38,70%";"21,10%";"12";"0"
15;"38.00.00 - Экономика и управление";"1556,4";"25,30%";"1,50%";"96";"1"
15;"43.00.00 - Сервис и туризм";"46,9";"0,80%";"1,10%";"29";"0"
16;"07.00.00 - Архитектура";"2232,3";"100,00%";"35,40%";"10";"1"
17;"09.00.00 - Информатика и вычислительная техника";"1507";"32,80%";"3,90%";"48";"0"
17;"12.00.00 - Фотоника, приборостроение, оптические и биотехнические системы и технологии";"273";"5,90%";"6,30%";"9";"0"
17;"15.00.00 - Машиностроение";"1961";"42,70%";"18,80%";"20";"0"
17;"20.00.00 - Техносферная безопасность и природообустройство";"210";"4,60%";"6,00%";"21";"0"
17;"22.00.00 - Технологии материалов";"76";"1,70%";"2,70%";"11";"0"
17;"27.00.00 - Управление в технических системах";"321";"7,00%";"3,80%";"27";"0"
17;"38.00.00 - Экономика и управление";"250";"5,40%";"0,20%";"96";"1"
18;"01.00.00 - Математика и механика";"194";"1,80%";"1,20%";"29";"0"
18;"07.00.00 - Архитектура";"1458";"13,40%";"23,10%";"10";"1"
18;"08.00.00 - Техника и технологии строительства";"6956,8";"63,90%";"67,00%";"9";"0"
18;"09.00.00 - Информатика и вычислительная техника";"647";"6,00%";"1,70%";"48";"0"
18;"15.00.00 - Машиностроение";"137";"1,30%";"1,30%";"20";"0"
18;"20.00.00 - Техносферная безопасность и природообустройство";"139";"1,30%";"3,90%";"21";"0"
18;"23.00.00 - Техника и технологии наземного транспорта";"145";"1,30%";"1,30%";"12";"0"
18;"27.00.00 - Управление в технических системах";"210";"1,90%";"2,50%";"27";"0"
18;"38.00.00 - Экономика и управление";"995,3";"9,20%";"1,00%";"96";"1"
19;"05.00.00 - Науки о земле";"519";"5,00%";"9,20%";"16";"0"
19;"06.00.00 - Биологические науки";"362";"3,50%";"10,60%";"11";"0"
19;"08.00.00 - Техника и технологии строительства";"527";"5,10%";"5,10%";"9";"0"
19;"09.00.00 - Информатика и вычислительная техника";"425,7";"4,10%";"1,10%";"48";"0"
19;"13.00.00 - Электро- и теплоэнергетика";"227,5";"2,20%";"2,70%";"14";"0"
19;"15.00.00 - Машиностроение";"48";"0,50%";"0,50%";"20";"0"
19;"19.00.00 - Промышленная экология и биотехнологии";"401";"3,90%";"7,30%";"13";"1"
19;"20.00.00 - Техносферная безопасность и природообустройство";"954";"9,20%";"27,00%";"21";"0"
19;"21.00.00 - Прикладная геология, горное дело, нефтегазовое дело и геодезия";"81";"0,80%";"0,80%";"11";"0"
19;"23.00.00 - Техника и технологии наземного транспорта";"577";"5,60%";"5,10%";"12";"0"
19;"27.00.00 - Управление в технических системах";"76";"0,70%";"0,90%";"27";"0"
19;"35.00.00 - Сельское, лесное и рыбное хозяйство";"3771,6";"36,50%";"87,50%";"5";"0"
19;"36.00.00 - Ветеринария и зоотехния";"1200,1";"11,60%";"26,50%";"4";"0"
19;"38.00.00 - Экономика и управление";"835,4";"8,10%";"0,80%";"96";"1"
19;"42.00.00 - Средства массовой информации и информационно-библиотечное дело";"102";"1,00%";"0,40%";"47";"0"
19;"43.00.00 - Сервис и туризм";"11";"0,10%";"0,30%";"29";"0"
19;"44.00.00 - Образование и педагогические науки";"202,6";"2,00%";"0,90%";"32";"0"
20;"01.00.00 - Математика и механика";"126";"1,70%";"0,80%";"29";"0"
20;"09.00.00 - Информатика и вычислительная техника";"761";"10,00%";"2,00%";"48";"0"
20;"13.00.00 - Электро- и теплоэнергетика";"113,1";"1,50%";"1,30%";"14";"0"
20;"15.00.00 - Машиностроение";"275,4";"3,60%";"2,70%";"20";"0"
20;"18.00.00 - Химические технологии";"237";"3,10%";"3,10%";"11";"0"
20;"20.00.00 - Техносферная безопасность и природообустройство";"150";"2,00%";"4,30%";"21";"0"
20;"27.00.00 - Управление в технических системах";"171";"2,30%";"2,00%";"27";"0"
20;"29.00.00 - Технологии легкой промышленности";"1242,1";"16,30%";"55,70%";"7";"0"
20;"33.00.00 - Фармация";"5";"0,10%";"0,20%";"7";"1"
20;"37.00.00 - Психологические науки";"218,3";"2,90%";"1,70%";"44";"0"
20;"38.00.00 - Экономика и управление";"681,7";"9,00%";"0,70%";"96";"1"
20;"39.00.00 - Социология и социальная работа";"176";"2,30%";"3,10%";"29";"0"
20;"40.00.00 - Юриспруденция";"221,8";"2,90%";"0,50%";"68";"0"
20;"42.00.00 - Средства массовой информации и информационно-библиотечное дело";"793,3";"10,40%";"3,20%";"47";"0"
20;"43.00.00 - Сервис и туризм";"133,7";"1,80%";"3,10%";"29";"0"
20;"44.00.00 - Образование и педагогические науки";"40,2";"0,50%";"0,20%";"32";"0"
20;"45.00.00 - Языкознание и литературоведение";"320,5";"4,20%";"1,40%";"37";"0"
20;"50.00.00 - Искусствознание";"247";"3,30%";"10,10%";"13";"0"
20;"51.00.00 - Культуроведение и социокультурные проекты";"85,4";"1,10%";"6,50%";"13";"0"
20;"52.00.00 - Сценические искусства и литературное творчество";"70,3";"0,90%";"1,80%";"20";"0"
20;"53.00.00 - Музыкальное искусство";"349";"4,60%";"7,10%";"16";"0"
20;"54.00.00 - Изобразительное и прикладные виды искусств";"1188,7";"15,60%";"9,50%";"35";"1"
21;"04.00.00 - Химия";"667";"10,30%";"20,50%";"7";"0"
21;"05.00.00 - Науки о земле";"177";"2,70%";"3,10%";"16";"0"
21;"09.00.00 - Информатика и вычислительная техника";"321";"5,00%";"0,80%";"48";"0"
21;"15.00.00 - Машиностроение";"153";"2,40%";"1,50%";"20";"0"
21;"18.00.00 - Химические технологии";"3979";"61,50%";"52,70%";"11";"0"
21;"19.00.00 - Промышленная экология и биотехнологии";"372";"5,80%";"6,80%";"13";"1"
21;"20.00.00 - Техносферная безопасность и природообустройство";"140";"2,20%";"4,00%";"21";"0"
21;"22.00.00 - Технологии материалов";"120";"1,90%";"4,20%";"11";"0"
21;"27.00.00 - Управление в технических системах";"154";"2,40%";"1,80%";"27";"0"
21;"28.00.00 - Нанотехнологии и наноматериалы";"207";"3,20%";"17,70%";"9";"0"
21;"29.00.00 - Технологии легкой промышленности";"87";"1,30%";"3,90%";"7";"0"
21;"38.00.00 - Экономика и управление";"76,6";"1,20%";"0,10%";"96";"1"
21;"45.00.00 - Языкознание и литературоведение";"19,3";"0,30%";"0,10%";"37";"0"
22;"01.00.00 - Математика и механика";"960";"3,60%";"6,00%";"29";"0"
22;"02.00.00 - Компьютерные и информационные науки";"173";"0,70%";"7,70%";"12";"0"
22;"04.00.00 - Химия";"440";"1,70%";"13,50%";"7";"0"
22;"05.00.00 - Науки о земле";"74";"0,30%";"1,30%";"16";"0"
22;"09.00.00 - Информатика и вычислительная техника";"8 243,30";"31,30%";"21,50%";"48";"0"
22;"10.00.00 - Информационная безопасность";"3887";"14,70%";"34,20%";"19";"0"
22;"11.00.00 - Электроника, радиотехника и системы связи";"1724,3";"6,50%";"16,30%";"11";"0"
22;"12.00.00 - Фотоника, приборостроение, оптические и биотехнические системы и технологии";"1199";"4,60%";"27,50%";"9";"0"
22;"15.00.00 - Машиностроение";"896";"3,40%";"8,60%";"20";"0"
22;"18.00.00 - Химические технологии";"1996";"7,60%";"26,40%";"11";"0"
22;"19.00.00 - Промышленная экология и биотехнологии";"734";"2,80%";"13,40%";"13";"1"
22;"20.00.00 - Техносферная безопасность и природообустройство";"220";"0,80%";"6,20%";"21";"0"
22;"22.00.00 - Технологии материалов";"264";"1,00%";"9,30%";"11";"0"
22;"23.00.00 - Техника и технологии наземного транспорта";"0,6";"0,00%";"0,00%";"12";"0"
22;"27.00.00 - Управление в технических системах";"975,2";"3,70%";"11,60%";"27";"0"
22;"28.00.00 - Нанотехнологии и наноматериалы";"129";"0,50%";"11,00%";"9";"0"
22;"29.00.00 - Технологии легкой промышленности";"190";"0,70%";"8,50%";"7";"0"
22;"33.00.00 - Фармация";"16";"0,10%";"0,60%";"7";"1"
22;"38.00.00 - Экономика и управление";"2901,3";"11,00%";"2,80%";"96";"1"
22;"40.00.00 - Юриспруденция";"1059,1";"4,00%";"2,50%";"68";"0"
22;"46.00.00 - История и археология";"119,7";"0,50%";"3,20%";"16";"0"
22;"54.00.00 - Изобразительное и прикладные виды искусств";"173,1";"0,70%";"1,40%";"35";"1"
23;"01.00.00 - Математика и механика";"69";"2,40%";"0,40%";"29";"0"
23;"09.00.00 - Информатика и вычислительная техника";"135";"4,70%";"0,40%";"48";"0"
23;"10.00.00 - Информационная безопасность";"235";"8,20%";"2,10%";"19";"0"
23;"20.00.00 - Техносферная безопасность и природообустройство";"117";"4,10%";"3,30%";"21";"0"
23;"23.00.00 - Техника и технологии наземного транспорта";"348,3";"12,20%";"3,10%";"12";"0"
23;"25.00.00 - Аэронавигация и эксплуатация авиационной и ракетно-космической техники";"1948,4";"68,30%";"100,00%";"1";"0"
24;"01.00.00 - Математика и механика";"789";"3,50%";"4,90%";"29";"0"
24;"02.00.00 - Компьютерные и информационные науки";"348";"1,50%";"15,50%";"12";"0"
24;"09.00.00 - Информатика и вычислительная техника";"3646";"16,20%";"9,50%";"48";"0"
24;"10.00.00 - Информационная безопасность";"1240";"5,50%";"10,90%";"19";"0"
24;"11.00.00 - Электроника, радиотехника и системы связи";"1436";"6,40%";"13,50%";"11";"0"
24;"12.00.00 - Фотоника, приборостроение, оптические и биотехнические системы и технологии";"1190";"5,30%";"27,30%";"9";"0"
24;"13.00.00 - Электро- и теплоэнергетика";"548";"2,40%";"6,50%";"14";"0"
24;"14.00.00 - Ядерная энергетика и технологии";"434";"1,90%";"15,20%";"4";"0"
24;"15.00.00 - Машиностроение";"3537";"15,70%";"34,00%";"20";"0"
24;"16.00.00 - Физико-технические науки и технологии";"726";"3,20%";"59,90%";"7";"0"
24;"17.00.00 - Оружие и системы вооружения";"594";"2,60%";"100,00%";"1";"0"
24;"18.00.00 - Химические технологии";"2";"0,00%";"0,00%";"11";"0"
24;"20.00.00 - Техносферная безопасность и природообустройство";"251";"1,10%";"7,10%";"21";"0"
24;"22.00.00 - Технологии материалов";"357";"1,60%";"12,60%";"11";"0"
24;"23.00.00 - Техника и технологии наземного транспорта";"613";"2,70%";"5,40%";"12";"0"
24;"24.00.00 - Авиационная и ракетно-космическая техника";"3769";"16,70%";"34,00%";"2";"0"
24;"27.00.00 - Управление в технических системах";"1501";"6,70%";"17,90%";"27";"0"
24;"28.00.00 - Нанотехнологии и наноматериалы";"276";"1,20%";"23,60%";"9";"0"
24;"38.00.00 - Экономика и управление";"548";"2,40%";"0,50%";"96";"1"
24;"39.00.00 - Социология и социальная работа";"69";"0,30%";"1,20%";"29";"0"
24;"40.00.00 - Юриспруденция";"397";"1,80%";"0,90%";"68";"0"
24;"45.00.00 - Языкознание и литературоведение";"188";"0,80%";"0,80%";"37";"0"
24;"54.00.00 - Изобразительное и прикладные виды искусств";"107";"0,50%";"0,90%";"35";"1"
25;"05.00.00 - Науки о земле";"462";"14,60%";"8,20%";"16";"0"
25;"07.00.00 - Архитектура";"234";"7,40%";"3,70%";"10";"1"
25;"09.00.00 - Информатика и вычислительная техника";"398";"12,60%";"1,00%";"48";"0"
25;"10.00.00 - Информационная безопасность";"250";"7,90%";"2,20%";"19";"0"
25;"12.00.00 - Фотоника, приборостроение, оптические и биотехнические системы и технологии";"205";"6,50%";"4,70%";"9";"0"
25;"21.00.00 - Прикладная геология, горное дело, нефтегазовое дело и геодезия";"1610,6";"51,00%";"16,60%";"11";"0"
26;"06.00.00 - Биологические науки";"107";"2,40%";"3,10%";"11";"0"
26;"09.00.00 - Информатика и вычислительная техника";"399,3";"9,00%";"1,00%";"48";"0"
26;"15.00.00 - Машиностроение";"193,3";"4,40%";"1,90%";"20";"0"
26;"16.00.00 - Физико-технические науки и технологии";"110,3";"2,50%";"9,10%";"7";"0"
26;"18.00.00 - Химические технологии";"12";"0,30%";"0,20%";"11";"0"
26;"19.00.00 - Промышленная экология и биотехнологии";"2090,7";"47,10%";"38,30%";"13";"1"
26;"20.00.00 - Техносферная безопасность и природообустройство";"67,8";"1,50%";"1,90%";"21";"0"
26;"23.00.00 - Техника и технологии наземного транспорта";"20";"0,50%";"0,20%";"12";"0"
26;"27.00.00 - Управление в технических системах";"240,6";"5,40%";"2,90%";"27";"0"
26;"29.00.00 - Технологии легкой промышленности";"120,3";"2,70%";"5,40%";"7";"0"
26;"36.00.00 - Ветеринария и зоотехния";"763";"17,20%";"16,80%";"4";"0"
26;"38.00.00 - Экономика и управление";"189,2";"4,30%";"0,20%";"96";"1"
26;"43.00.00 - Сервис и туризм";"122,2";"2,80%";"2,80%";"29";"0"
27;"05.00.00 - Науки о земле";"106,1";"3,90%";"1,90%";"16";"0"
27;"06.00.00 - Биологические науки";"72,9";"2,70%";"2,10%";"11";"0"
27;"09.00.00 - Информатика и вычислительная техника";"350,6";"13,00%";"0,90%";"48";"0"
27;"15.00.00 - Машиностроение";"86,7";"3,20%";"0,80%";"20";"0"
27;"16.00.00 - Физико-технические науки и технологии";"86,1";"3,20%";"7,10%";"7";"0"
27;"18.00.00 - Химические технологии";"30,2";"1,10%";"0,40%";"11";"0"
27;"19.00.00 - Промышленная экология и биотехнологии";"676,8";"25,10%";"12,40%";"13";"1"
27;"20.00.00 - Техносферная безопасность и природообустройство";"37,9";"1,40%";"1,10%";"21";"0"
27;"27.00.00 - Управление в технических системах";"106,8";"4,00%";"1,30%";"27";"0"
27;"29.00.00 - Технологии легкой промышленности";"126,8";"4,70%";"5,70%";"7";"0"
27;"35.00.00 - Сельское, лесное и рыбное хозяйство";"30,4";"1,10%";"0,70%";"5";"0"
27;"37.00.00 - Психологические науки";"40,1";"1,50%";"0,30%";"44";"0"
27;"38.00.00 - Экономика и управление";"377,8";"14,00%";"0,40%";"96";"1"
27;"40.00.00 - Юриспруденция";"106,4";"4,00%";"0,30%";"68";"0"
27;"42.00.00 - Средства массовой информации и информационно-библиотечное дело";"159";"5,90%";"0,60%";"47";"0"
27;"43.00.00 - Сервис и туризм";"22,6";"0,80%";"0,50%";"29";"0"
27;"44.00.00 - Образование и педагогические науки";"206,6";"7,70%";"0,90%";"32";"0"
27;"54.00.00 - Изобразительное и прикладные виды искусств";"72";"2,70%";"0,60%";"35";"1"
28;"01.00.00 - Математика и механика";"572";"4,20%";"3,60%";"29";"0"
28;"08.00.00 - Техника и технологии строительства";"87,6";"0,60%";"0,80%";"9";"0"
28;"09.00.00 - Информатика и вычислительная техника";"1489,9";"10,90%";"3,90%";"48";"0"
28;"10.00.00 - Информационная безопасность";"770,3";"5,60%";"6,80%";"19";"0"
28;"11.00.00 - Электроника, радиотехника и системы связи";"1493";"10,90%";"14,10%";"11";"0"
28;"12.00.00 - Фотоника, приборостроение, оптические и биотехнические системы и технологии";"287";"2,10%";"6,60%";"9";"0"
28;"13.00.00 - Электро- и теплоэнергетика";"5839,5";"42,60%";"69,20%";"14";"0"
28;"14.00.00 - Ядерная энергетика и технологии";"852";"6,20%";"29,80%";"4";"0"
28;"15.00.00 - Машиностроение";"394";"2,90%";"3,80%";"20";"0"
28;"27.00.00 - Управление в технических системах";"412";"3,00%";"4,90%";"27";"0"
28;"38.00.00 - Экономика и управление";"984,7";"7,20%";"1,00%";"96";"1"
28;"42.00.00 - Средства массовой информации и информационно-библиотечное дело";"288,7";"2,10%";"1,20%";"47";"0"
28;"45.00.00 - Языкознание и литературоведение";"152";"1,10%";"0,70%";"37";"0"
28;"54.00.00 - Изобразительное и прикладные виды искусств";"88,3";"0,60%";"0,70%";"35";"1"
29;"01.00.00 - Математика и механика";"44";"1,70%";"0,30%";"29";"0"
29;"05.00.00 - Науки о земле";"519,4";"19,80%";"9,20%";"16";"0"
29;"08.00.00 - Техника и технологии строительства";"50,8";"1,90%";"0,50%";"9";"0"
29;"09.00.00 - Информатика и вычислительная техника";"186,5";"7,10%";"0,50%";"48";"0"
29;"20.00.00 - Техносферная безопасность и природообустройство";"90,2";"3,40%";"2,60%";"21";"0"
29;"21.00.00 - Прикладная геология, горное дело, нефтегазовое дело и геодезия";"1500,6";"57,20%";"15,50%";"11";"0"
29;"23.00.00 - Техника и технологии наземного транспорта";"21,5";"0,80%";"0,20%";"12";"0"
29;"29.00.00 - Технологии легкой промышленности";"83,2";"3,20%";"3,70%";"7";"0"
29;"38.00.00 - Экономика и управление";"128,7";"4,90%";"0,10%";"96";"1"
